date,hour,bdaddr
2022-04-20,21,757
2022-04-21,6,572
2022-04-21,7,869
2022-04-21,8,8281
2022-04-21,9,8661
2022-04-21,10,9096
2022-04-21,11,9988
2022-04-21,12,4935
2022-04-21,13,1747
2022-04-21,14,9964
2022-04-21,15,10265
2022-04-21,16,8645
2022-04-24,11,20253
2022-04-24,12,24002
2022-04-24,13,26782
2022-04-24,14,26359
2022-04-24,15,26424
2022-04-24,16,25228
2022-04-24,17,22760
2022-04-24,18,21719
2022-04-24,19,20697
2022-04-24,20,15943
2022-04-24,21,14122
2022-04-24,22,12535
2022-04-24,23,9109
2022-04-25,0,5337
2022-04-25,1,5144
2022-04-25,2,4833
2022-04-25,3,4827
2022-04-25,4,809
2022-04-25,5,3932
2022-04-25,6,7130
2022-04-25,7,21489
2022-04-25,8,31658
2022-04-25,9,30721
2022-04-25,10,33361
2022-04-25,11,33448
2022-04-25,12,36996
2022-04-25,13,33934
2022-04-25,14,33156
2022-04-25,15,35590
2022-04-25,16,34855
2022-04-25,17,37517
2022-04-25,18,33913
2022-04-25,19,28601
2022-04-25,20,23351
2022-04-25,21,18220
2022-04-25,22,14347
2022-04-25,23,10378
2022-04-26,0,8505
2022-04-26,1,8191
2022-04-26,2,7491
2022-04-26,3,7196
2022-04-26,4,1203
2022-04-26,5,6103
2022-04-26,6,9385
2022-04-26,7,22531
2022-04-26,8,35000
2022-04-26,9,31252
2022-04-26,10,32913
2022-04-26,11,33593
2022-04-26,12,34109
2022-04-26,13,34347
2022-04-26,14,32739
2022-04-26,15,33257
2022-04-26,16,31975
2022-04-26,17,33441
2022-04-26,18,30270
2022-04-26,19,25028
2022-04-26,20,22532
2022-04-26,21,17150
2022-04-26,22,12591
2022-04-26,23,9736
2022-04-27,0,7225
2022-04-27,1,7245
2022-04-27,2,7091
2022-04-27,3,6642
2022-04-27,4,1138
2022-04-27,5,6171
2022-04-27,6,8681
2022-04-27,7,23598
2022-04-27,8,36081
2022-04-27,9,32139
2022-04-27,10,34989
2022-04-27,11,35780
2022-04-27,12,38352
2022-04-27,13,36311
2022-04-27,14,31911
2022-04-27,15,32559
2022-04-27,16,32679
2022-04-27,17,32975
2022-04-27,18,30037
2022-04-27,19,25333
2022-04-27,20,18697
2022-04-27,21,16920
2022-04-27,22,14969
2022-04-27,23,9829
2022-04-28,0,6907
2022-04-28,1,7469
2022-04-28,2,7814
2022-04-28,3,7435
2022-04-28,4,1101
2022-04-28,5,6019
2022-04-28,6,8061
2022-04-28,7,21057
2022-04-28,8,33586
2022-04-28,9,31478
2022-04-28,10,33175
2022-04-28,11,32564
2022-04-28,12,37996
2022-04-28,13,37428
2022-04-28,14,37764
2022-04-28,15,36555
2022-04-28,16,34589
2022-04-28,17,34345
2022-04-28,18,35477
2022-04-28,19,26906
2022-04-28,20,23862
2022-04-28,21,20175
2022-04-28,22,15476
2022-04-28,23,11610
2022-04-29,0,8224
2022-04-29,1,8156
2022-04-29,2,7090
2022-04-29,3,6957
2022-04-29,4,1141
2022-04-29,5,6211
2022-04-29,6,8073
2022-04-29,7,11220
2022-04-29,8,14612
2022-04-29,9,17976
2022-04-29,10,20278
2022-04-29,11,21900
2022-04-29,12,21316
2022-04-29,13,22351
2022-04-29,14,19541
2022-04-29,15,18713
2022-04-29,16,20411
2022-04-29,17,18456
2022-04-29,18,17577
2022-04-29,19,15779
2022-04-29,20,12818
2022-04-29,21,10897
2022-04-29,22,8667
2022-04-29,23,7482
2022-04-30,0,6225
2022-04-30,1,6043
2022-04-30,2,5931
2022-04-30,3,5904
2022-04-30,4,986
2022-04-30,5,5434
2022-04-30,6,7356
2022-04-30,7,10052
2022-04-30,8,14424
2022-04-30,9,18897
2022-04-30,10,20741
2022-04-30,11,23436
2022-04-30,12,25818
2022-04-30,13,23602
2022-04-30,14,23177
2022-04-30,15,23581
2022-04-30,16,23942
2022-04-30,17,24608
2022-04-30,18,23076
2022-04-30,19,21514
2022-04-30,20,17691
2022-04-30,21,14971
2022-04-30,22,12217
2022-04-30,23,9936
2022-05-01,0,6996
2022-05-01,1,6646
2022-05-01,2,6201
2022-05-01,3,5711
2022-05-01,4,4480
2022-05-01,5,6239
2022-05-01,6,6865
2022-05-01,7,8209
2022-05-01,8,11027
2022-05-01,9,15034
2022-05-01,10,15999
2022-05-01,11,17644
2022-05-01,12,16300
2022-05-01,13,17059
2022-05-01,14,17575
2022-05-01,15,18469
2022-05-01,16,17907
2022-05-01,17,18370
2022-05-01,18,16588
2022-05-01,19,17774
2022-05-01,20,14757
2022-05-01,21,12343
2022-05-01,22,9226
2022-05-01,23,8262
2022-05-02,0,7435
2022-05-02,1,6384
2022-05-02,2,5877
2022-05-02,3,5689
2022-05-02,4,5261
2022-05-02,5,6142
2022-05-02,6,7337
2022-05-02,7,17040
2022-05-02,8,26417
2022-05-02,9,31584
2022-05-02,10,35667
2022-05-02,11,36502
2022-05-02,12,40013
2022-05-02,13,40580
2022-05-02,14,39006
2022-05-02,15,39327
2022-05-02,16,38275
2022-05-02,17,39239
2022-05-02,18,34110
2022-05-02,19,28875
2022-05-02,20,22603
2022-05-02,21,17960
2022-05-02,22,12651
2022-05-02,23,9875
2022-05-03,0,5605
2022-05-03,1,5905
2022-05-03,2,5372
2022-05-03,3,5140
2022-05-03,4,4593
2022-05-03,5,5721
2022-05-03,6,6667
2022-05-03,7,9340
2022-05-03,8,12798
2022-05-03,9,14671
2022-05-03,10,17749
2022-05-03,11,20852
2022-05-03,12,22459
2022-05-03,13,23347
2022-05-03,14,24395
2022-05-03,15,24408
2022-05-03,16,24602
2022-05-03,17,25816
2022-05-03,18,27614
2022-05-03,19,25386
2022-05-03,20,22349
2022-05-03,21,16916
2022-05-03,22,11341
2022-05-03,23,9637
2022-05-04,0,6818
2022-05-04,1,6291
2022-05-04,2,6439
2022-05-04,3,5780
2022-05-04,4,1067
2022-05-04,5,5074
2022-05-04,6,6414
2022-05-04,7,8642
2022-05-04,8,13336
2022-05-04,9,16925
2022-05-04,10,18540
2022-05-04,11,21771
2022-05-04,12,23428
2022-05-04,13,24999
2022-05-04,14,27583
2022-05-04,15,28142
2022-05-04,16,26319
2022-05-04,17,24639
2022-05-04,18,26915
2022-05-04,19,24464
2022-05-04,20,19985
2022-05-04,21,16637
2022-05-04,22,12324
2022-05-04,23,9943
2022-05-05,0,6740
2022-05-05,1,7195
2022-05-05,2,6154
2022-05-05,3,5361
2022-05-05,4,972
2022-05-05,5,4961
2022-05-05,6,7181
2022-05-05,7,9289
2022-05-05,8,13770
2022-05-05,9,14974
2022-05-05,10,17282
2022-05-05,11,19947
2022-05-05,12,21797
2022-05-05,13,22674
2022-05-05,14,24549
2022-05-05,15,24888
2022-05-05,16,24141
2022-05-05,17,22869
2022-05-05,18,20304
2022-05-05,19,18736
2022-05-05,20,15637
2022-05-05,21,14287
2022-05-05,22,11528
2022-05-05,23,8395
2022-05-06,0,6146
2022-05-06,1,6143
2022-05-06,2,5551
2022-05-06,3,5685
2022-05-06,4,857
2022-05-06,5,4884
2022-05-06,6,7711
2022-05-06,7,18039
2022-05-06,8,28395
2022-05-06,9,28389
2022-05-06,10,31376
2022-05-06,11,33882
2022-05-06,12,34935
2022-05-06,13,35721
2022-05-06,14,39995
2022-05-06,15,35589
2022-05-06,16,38057
2022-05-06,17,38477
2022-05-06,18,32007
2022-05-06,19,24872
2022-05-06,20,21571
2022-05-06,21,17538
2022-05-06,22,12831
2022-05-06,23,10488
2022-05-07,0,6716
2022-05-07,1,6491
2022-05-07,2,5997
2022-05-07,3,5913
2022-05-07,4,994
2022-05-07,5,5258
2022-05-07,6,6941
2022-05-07,7,9688
2022-05-07,8,13986
2022-05-07,9,18662
2022-05-07,10,20825
2022-05-07,11,22724
2022-05-07,12,21695
2022-05-07,13,23803
2022-05-07,14,23661
2022-05-07,15,23338
2022-05-07,16,24180
2022-05-07,17,24927
2022-05-07,18,22379
2022-05-07,19,22087
2022-05-07,20,19942
2022-05-07,21,14384
2022-05-07,22,9057
2022-05-07,23,7810
2022-05-08,0,5681
2022-05-08,1,5242
2022-05-08,2,4669
2022-05-08,3,4913
2022-05-08,4,872
2022-05-08,5,4502
2022-05-08,6,6270
2022-05-08,7,8322
2022-05-08,8,11545
2022-05-08,9,12967
2022-05-08,10,18953
2022-05-08,11,18880
2022-05-08,12,19805
2022-05-08,13,22560
2022-05-08,14,21783
2022-05-08,15,22186
2022-05-08,16,21022
2022-05-08,17,20021
2022-05-08,18,17621
2022-05-08,19,16738
2022-05-08,20,13986
2022-05-08,21,12273
2022-05-08,22,8282
2022-05-08,23,6908
2022-05-09,0,5682
2022-05-09,1,5450
2022-05-09,2,5450
2022-05-09,3,4693
2022-05-09,4,878
2022-05-09,5,4008
2022-05-09,6,7229
2022-05-09,7,20108
2022-05-09,8,29045
2022-05-09,9,30258
2022-05-09,10,30998
2022-05-09,11,32870
2022-05-09,12,34853
2022-05-09,13,34173
2022-05-09,14,36359
2022-05-09,15,31028
2022-05-09,16,33625
2022-05-09,17,34605
2022-05-09,18,33069
2022-05-09,19,27337
2022-05-09,20,22372
2022-05-09,21,15947
2022-05-09,22,10337
2022-05-09,23,7492
2022-05-10,0,5536
2022-05-10,1,5772
2022-05-10,2,5812
2022-05-10,3,5515
2022-05-10,4,4778
2022-05-10,5,5837
2022-05-10,6,7810
2022-05-10,7,20740
2022-05-10,8,31522
2022-05-10,9,28586
2022-05-10,10,29422
2022-05-10,11,29893
2022-05-10,12,30467
2022-05-10,13,30414
2022-05-10,14,30358
2022-05-10,15,29882
2022-05-10,16,32708
2022-05-10,17,32577
2022-05-10,18,31424
2022-05-10,19,25667
2022-05-10,20,19909
2022-05-10,21,15417
2022-05-10,22,12382
2022-05-10,23,8003
2022-05-11,0,5715
2022-05-11,1,5963
2022-05-11,2,5182
2022-05-11,3,5014
2022-05-11,4,791
2022-05-11,5,4170
2022-05-11,6,7494
2022-05-11,7,18055
2022-05-11,8,28777
2022-05-11,9,27774
2022-05-11,10,31026
2022-05-11,11,31634
2022-05-11,12,35441
2022-05-11,13,35029
2022-05-11,14,32608
2022-05-11,15,31148
2022-05-11,16,31363
2022-05-11,17,33425
2022-05-11,18,30701
2022-05-11,19,25382
2022-05-11,20,20816
2022-05-11,21,13942
2022-05-11,22,11164
2022-05-11,23,8414
2022-05-12,0,6550
2022-05-12,1,6531
2022-05-12,2,5837
2022-05-12,3,5567
2022-05-12,4,503
2022-05-12,5,4279
2022-05-12,6,7410
2022-05-12,7,17702
2022-05-12,8,30801
2022-05-12,9,28382
2022-05-12,10,29565
2022-05-12,11,31387
2022-05-12,12,35921
2022-05-12,13,31524
2022-05-12,14,32123
2022-05-12,15,32548
2022-05-12,16,32148
2022-05-12,17,34525
2022-05-12,18,33832
2022-05-12,19,24183
2022-05-12,20,18007
2022-05-12,21,13662
2022-05-12,22,10172
2022-05-12,23,8005
2022-05-13,0,5454
2022-05-13,1,5629
2022-05-13,2,5080
2022-05-13,3,5112
2022-05-13,4,443
2022-05-13,5,4059
2022-05-13,6,6550
2022-05-13,7,20330
2022-05-13,8,32749
2022-05-13,9,28927
2022-05-13,10,27724
2022-05-13,11,30103
2022-05-13,12,32960
2022-05-13,13,32377
2022-05-13,14,30238
2022-05-13,15,29386
2022-05-13,16,31756
2022-05-13,17,31906
2022-05-13,18,24082
2022-05-13,19,20850
2022-05-13,20,18344
2022-05-13,21,13150
2022-05-13,22,10737
2022-05-13,23,9517
2022-05-14,0,7547
2022-05-14,1,7458
2022-05-14,2,7137
2022-05-14,3,7229
2022-05-14,4,663
2022-05-14,5,5806
2022-05-14,6,7980
2022-05-14,7,11156
2022-05-14,8,14122
2022-05-14,9,15812
2022-05-14,10,18098
2022-05-14,11,21139
2022-05-14,12,22551
2022-05-14,13,24943
2022-05-14,14,24247
2022-05-14,15,24636
2022-05-14,16,26680
2022-05-14,17,25101
2022-05-14,18,24110
2022-05-14,19,20006
2022-05-14,20,16525
2022-05-14,21,13291
2022-05-14,22,11090
2022-05-14,23,9352
2022-05-15,0,7191
2022-05-15,1,6933
2022-05-15,2,6843
2022-05-15,3,6598
2022-05-15,4,606
2022-05-15,5,5422
2022-05-15,6,7641
2022-05-15,7,9220
2022-05-15,8,12417
2022-05-15,9,15073
2022-05-15,10,17733
2022-05-15,11,19035
2022-05-15,12,22052
2022-05-15,13,22656
2022-05-15,14,24666
2022-05-15,15,24972
2022-05-15,16,23849
2022-05-15,17,22710
2022-05-15,18,20375
2022-05-15,19,18155
2022-05-15,20,13434
2022-05-15,21,10833
2022-05-15,22,9077
2022-05-15,23,8488
2022-05-16,0,7045
2022-05-16,1,6714
2022-05-16,2,6517
2022-05-16,3,6519
2022-05-16,4,601
2022-05-16,5,4950
2022-05-16,6,8512
2022-05-16,7,17629
2022-05-16,8,26094
2022-05-16,9,26584
2022-05-16,10,29077
2022-05-16,11,27824
2022-05-16,12,33249
2022-05-16,13,29092
2022-05-16,14,30460
2022-05-16,15,31657
2022-05-16,16,30227
2022-05-16,17,29928
2022-05-16,18,27414
2022-05-16,19,23261
2022-05-16,20,17829
2022-05-16,21,14799
2022-05-16,22,10720
2022-05-16,23,8023
2022-05-17,0,6643
2022-05-17,1,6712
2022-05-17,2,6056
2022-05-17,3,5946
2022-05-17,4,528
2022-05-17,5,4916
2022-05-17,6,7816
2022-05-17,7,17672
2022-05-17,8,27437
2022-05-17,9,28473
2022-05-17,10,26638
2022-05-17,11,26476
2022-05-17,12,29545
2022-05-17,13,28939
2022-05-17,14,31457
2022-05-17,15,31260
2022-05-17,16,29571
2022-05-17,17,30385
2022-05-17,18,29033
2022-05-17,19,23625
2022-05-17,20,19762
2022-05-17,21,12543
2022-05-17,22,9909
2022-05-17,23,9947
2022-05-18,0,7682
2022-05-18,1,7200
2022-05-18,2,5731
2022-05-18,3,6577
2022-05-18,4,602
2022-05-18,5,5336
2022-05-18,6,8025
2022-05-18,7,16940
2022-05-18,8,27733
2022-05-18,9,26287
2022-05-18,10,28043
2022-05-18,11,28617
2022-05-18,12,34615
2022-05-18,13,31410
2022-05-18,14,30843
2022-05-18,15,30588
2022-05-18,16,30881
2022-05-18,17,30114
2022-05-18,18,29892
2022-05-18,19,26534
2022-05-18,20,21250
2022-05-18,21,17324
2022-05-18,22,2293
2022-05-18,23,6351
2022-05-19,0,7877
2022-05-19,1,6542
2022-05-19,2,6305
2022-05-19,3,4964
2022-05-19,4,201
2022-05-19,5,824
2022-05-19,6,4707
2022-05-19,7,8175
2022-05-19,8,8170
2022-05-19,9,1865
2022-05-19,10,7781
2022-05-19,11,14455
2022-05-19,12,3454
2022-05-19,13,17888
2022-05-19,14,10865
2022-05-19,15,13022
2022-05-19,16,8473
2022-05-19,17,8037
2022-05-19,18,4030
2022-05-19,19,4801
2022-05-19,20,3065
2022-05-19,21,1466
2022-05-19,22,666
2022-05-19,23,635
2022-05-20,0,1573
2022-05-20,1,1607
2022-05-20,2,2130
2022-05-20,3,10886
2022-05-20,4,2695
2022-05-20,5,11169
2022-05-20,6,11751
2022-05-20,7,4781
2022-05-20,8,14232
2022-05-20,9,4018
2022-05-20,10,8953
2022-05-20,11,5570
2022-05-20,12,6740
2022-05-20,13,2120
2022-05-20,14,5791
2022-05-20,15,5263
2022-05-20,16,3408
2022-05-20,17,2088
2022-05-20,19,3236
2022-05-20,20,2792
2022-05-20,21,2238
2022-05-20,22,2359
2022-05-20,23,1555
2022-05-21,0,7273
2022-05-21,1,1799
2022-05-21,2,11545
2022-05-21,3,12931
2022-05-21,4,5500
2022-05-21,5,9331
2022-05-21,6,7733
2022-05-21,7,3142
2022-05-21,8,6699
2022-05-21,9,7917
2022-05-21,10,9247
2022-05-21,11,5573
2022-05-21,12,3100
2022-05-21,13,2965
2022-05-21,14,2142
2022-05-21,15,2233
2022-05-21,16,1968
2022-05-21,17,1482
2022-05-21,18,130
2022-05-21,19,1504
2022-05-21,20,1124
2022-05-21,21,4952
2022-05-21,22,3837
2022-05-21,23,2481
