date,hour,bdaddr
2022-05-22,0,4920
2022-05-22,1,3082
2022-05-22,2,10415
2022-05-22,3,1623
2022-05-22,4,9902
2022-05-22,5,6106
2022-05-22,6,3400
2022-05-22,7,3937
2022-05-22,8,3233
2022-05-22,9,3944
2022-05-22,10,3244
2022-05-22,11,635
2022-05-22,12,1960
2022-05-22,13,713
2022-05-22,14,2526
2022-05-22,15,1513
2022-05-22,16,6409
2022-05-22,17,9615
2022-05-22,18,7753
2022-05-22,19,5753
2022-05-22,20,12883
2022-05-22,21,8484
2022-05-22,22,9912
2022-05-22,23,12010
2022-05-23,0,9599
2022-05-23,1,5800
2022-05-23,2,3994
2022-05-23,3,8998
2022-05-23,4,169
2022-05-24,1,777
2022-05-24,2,1559
2022-05-24,3,1842
2022-05-24,4,1916
2022-05-24,5,627
2022-06-04,14,1168
2022-06-04,15,36431
2022-06-04,16,43062
2022-06-04,17,43941
2022-06-04,18,39063
2022-06-04,19,32709
2022-06-04,20,28260
2022-06-04,21,23311
2022-06-04,22,17549
2022-06-04,23,14634
2022-06-05,0,9825
2022-06-05,1,10044
2022-06-05,2,8930
2022-06-05,3,6733
2022-06-05,4,9054
2022-06-05,5,8924
2022-06-05,6,9986
2022-06-05,7,12346
2022-06-05,8,18307
2022-06-05,9,22720
2022-06-05,10,27059
2022-06-05,11,32156
2022-06-05,12,31970
2022-06-05,13,38179
2022-06-05,14,39181
2022-06-05,15,36363
2022-06-05,16,36137
2022-06-05,17,34696
2022-06-05,18,31177
2022-06-05,19,25338
2022-06-05,20,20919
2022-06-05,21,17595
2022-06-05,22,15017
2022-06-05,23,11481
2022-06-06,0,8807
2022-06-06,1,8379
2022-06-06,2,8262
2022-06-06,3,6658
2022-06-06,4,8200
2022-06-06,5,8698
2022-06-06,6,10685
2022-06-06,7,25364
2022-06-06,8,37917
2022-06-06,9,42742
2022-06-06,10,46616
2022-06-06,11,45830
2022-06-06,12,48080
2022-06-06,13,48610
2022-06-06,14,47653
2022-06-06,15,47975
2022-06-06,16,45406
2022-06-06,17,45410
2022-06-06,18,39287
2022-06-06,19,30502
2022-06-06,20,22911
2022-06-06,21,17292
2022-06-06,22,13321
2022-06-06,23,9893
2022-06-07,0,7983
2022-06-07,1,8003
2022-06-07,2,7414
2022-06-07,3,5847
2022-06-07,4,7127
2022-06-07,5,7777
2022-06-07,6,9655
2022-06-07,7,21891
2022-06-07,8,37830
2022-06-07,9,44157
2022-06-07,10,45996
2022-06-07,11,45731
2022-06-07,12,48028
2022-06-07,13,48736
2022-06-07,14,48541
2022-06-07,15,47246
2022-06-07,16,48156
2022-06-07,17,47266
2022-06-07,18,39778
2022-06-07,19,34350
2022-06-07,20,29804
2022-06-07,21,23379
2022-06-07,22,16199
2022-06-07,23,12323
2022-06-08,0,9164
2022-06-08,1,8571
2022-06-08,2,8030
2022-06-08,3,6295
2022-06-08,4,8518
2022-06-08,5,9200
2022-06-08,6,11298
2022-06-08,7,25708
2022-06-08,8,40723
2022-06-08,9,42969
2022-06-08,10,43538
2022-06-08,11,43248
2022-06-08,12,46466
2022-06-08,13,47263
2022-06-08,14,48457
2022-06-08,15,47097
2022-06-08,16,44913
2022-06-08,17,49680
2022-06-08,18,44918
2022-06-08,19,39571
2022-06-08,20,28551
2022-06-08,21,19674
2022-06-08,22,15557
2022-06-08,23,11606
2022-06-09,0,10032
2022-06-09,1,8848
2022-06-09,2,7878
2022-06-09,3,6574
2022-06-09,4,7275
2022-06-09,5,8169
2022-06-09,6,11434
2022-06-09,7,26787
2022-06-09,8,44705
2022-06-09,9,44010
2022-06-09,10,48068
2022-06-09,11,49946
2022-06-09,12,53701
2022-06-09,13,52059
2022-06-09,14,53953
2022-06-09,15,53248
2022-06-09,16,53288
2022-06-09,17,53025
2022-06-09,18,45243
2022-06-09,19,37675
2022-06-09,20,29422
2022-06-09,21,27555
2022-06-09,22,19985
2022-06-09,23,13186
2022-06-10,0,9597
2022-06-10,1,9261
2022-06-10,2,8324
2022-06-10,3,6490
2022-06-10,4,7888
2022-06-10,5,8528
2022-06-10,6,10653
2022-06-10,7,25766
2022-06-10,8,44727
2022-06-10,9,46223
2022-06-10,10,48449
2022-06-10,11,51992
2022-06-10,12,57885
2022-06-10,13,54816
2022-06-10,14,54555
2022-06-10,15,55011
2022-06-10,16,54698
2022-06-10,17,56768
2022-06-10,18,50006
2022-06-10,19,40118
2022-06-10,20,33756
2022-06-10,21,28047
2022-06-10,22,22539
2022-06-10,23,16595
2022-06-11,0,11150
2022-06-11,1,9428
2022-06-11,2,8973
2022-06-11,3,6879
2022-06-11,4,8113
2022-06-11,5,8821
2022-06-11,6,10387
2022-06-11,7,14540
2022-06-11,8,20393
2022-06-11,9,27243
2022-06-11,10,31443
2022-06-11,11,35425
2022-06-11,12,37266
2022-06-11,13,40049
2022-06-11,14,39741
2022-06-11,15,38821
2022-06-11,16,45118
2022-06-11,17,42446
2022-06-11,18,39072
2022-06-11,19,33461
2022-06-11,20,30961
2022-06-11,21,27212
2022-06-11,22,20465
2022-06-11,23,18653
2022-06-12,0,11937
2022-06-12,1,10285
2022-06-12,2,10171
2022-06-12,3,8094
2022-06-12,4,9954
2022-06-12,5,10200
2022-06-12,6,10760
2022-06-12,7,12504
2022-06-12,8,16025
2022-06-12,9,17494
2022-06-12,10,17935
2022-06-12,11,18808
2022-06-12,12,21078
2022-06-12,13,24488
2022-06-12,14,25812
2022-06-12,15,26926
2022-06-12,16,27948
2022-06-12,17,27123
2022-06-12,18,24894
2022-06-12,19,20383
2022-06-12,20,16540
2022-06-12,21,11858
2022-06-12,22,9729
2022-06-12,23,7450
2022-06-13,0,6082
2022-06-13,1,5797
2022-06-13,2,5551
2022-06-13,3,4561
2022-06-13,4,5518
2022-06-13,5,5899
2022-06-13,6,8066
2022-06-13,7,20592
2022-06-13,8,32160
2022-06-13,9,33781
2022-06-13,10,33728
2022-06-13,11,34366
2022-06-13,12,37331
2022-06-13,13,36737
2022-06-13,14,38167
2022-06-13,15,35876
2022-06-13,16,34318
2022-06-13,17,36474
2022-06-13,18,33242
2022-06-13,19,27651
2022-06-13,20,19978
2022-06-13,21,13645
2022-06-13,22,11609
2022-06-13,23,8293
2022-06-14,0,6410
2022-06-14,1,5765
2022-06-14,2,5455
2022-06-14,3,4030
2022-06-14,4,4798
2022-06-14,5,4975
2022-06-14,6,6989
2022-06-14,7,18831
2022-06-14,8,31207
2022-06-14,9,32018
2022-06-14,10,32996
2022-06-14,11,33905
2022-06-14,12,35670
2022-06-14,13,35339
2022-06-14,14,34411
2022-06-14,15,34897
2022-06-14,16,36754
2022-06-14,17,38244
2022-06-14,18,32676
2022-06-14,19,27157
2022-06-14,20,21817
2022-06-14,21,18322
2022-06-14,22,13978
2022-06-14,23,9762
2022-06-15,0,6656
2022-06-15,1,6293
2022-06-15,2,6136
2022-06-15,3,4825
2022-06-15,4,5876
2022-06-15,5,6065
2022-06-15,6,7371
2022-06-15,7,19404
2022-06-15,8,32896
2022-06-15,9,30834
2022-06-15,10,32859
2022-06-15,11,33071
2022-06-15,12,35341
2022-06-15,13,33954
2022-06-15,14,34042
2022-06-15,15,32271
2022-06-15,16,32100
2022-06-15,17,36968
2022-06-15,18,34437
2022-06-15,19,33548
2022-06-15,20,25767
2022-06-15,21,19986
2022-06-15,22,15692
2022-06-15,23,8877
2022-06-16,0,5855
2022-06-16,1,5777
2022-06-16,2,5166
2022-06-16,3,4244
2022-06-16,4,5249
2022-06-16,5,5630
2022-06-16,6,7233
2022-06-16,7,19095
2022-06-16,8,32329
2022-06-16,9,30356
2022-06-16,10,30235
2022-06-16,11,31970
2022-06-16,12,37023
2022-06-16,13,37228
2022-06-16,14,37620
2022-06-16,15,34909
2022-06-16,16,34869
2022-06-16,17,38915
2022-06-16,18,36345
2022-06-16,19,29569
2022-06-16,20,25590
2022-06-16,21,23164
2022-06-16,22,17589
2022-06-16,23,10409
2022-06-17,0,7184
2022-06-17,1,6867
2022-06-17,2,6580
2022-06-17,3,5005
2022-06-17,4,6128
2022-06-17,5,6440
2022-06-17,6,8288
2022-06-17,7,19240
2022-06-17,8,31236
2022-06-17,9,32237
2022-06-17,10,33092
2022-06-17,11,33922
2022-06-17,12,38520
2022-06-17,13,38194
2022-06-17,14,36957
2022-06-17,15,37099
2022-06-17,16,40181
2022-06-17,17,41628
2022-06-17,18,39497
2022-06-17,19,33428
2022-06-17,20,27130
2022-06-17,21,23559
2022-06-17,22,19073
2022-06-17,23,14006
2022-06-18,0,8168
2022-06-18,1,6930
2022-06-18,2,6392
2022-06-18,3,4694
2022-06-18,4,5752
2022-06-18,5,6731
2022-06-18,6,7271
2022-06-18,7,10576
2022-06-18,8,16290
2022-06-18,9,19642
2022-06-18,10,22308
2022-06-18,11,24918
2022-06-18,12,25401
2022-06-18,13,29123
2022-06-18,14,31478
2022-06-18,15,31483
2022-06-18,16,35010
2022-06-18,17,31167
2022-06-18,18,30081
2022-06-18,19,25761
2022-06-18,20,22970
2022-06-18,21,18685
2022-06-18,22,13993
2022-06-18,23,11957
2022-06-19,0,7781
2022-06-19,1,7159
2022-06-19,2,6204
2022-06-19,3,4734
2022-06-19,4,5998
2022-06-19,5,6637
2022-06-19,6,6777
2022-06-19,7,8959
2022-06-19,8,15349
2022-06-19,9,20797
2022-06-19,10,23151
2022-06-19,11,26849
2022-06-19,12,28330
2022-06-19,13,28738
2022-06-19,14,32536
2022-06-19,15,32977
2022-06-19,16,30768
2022-06-19,17,30573
2022-06-19,18,28293
2022-06-19,19,22056
2022-06-19,20,18392
2022-06-19,21,13855
2022-06-19,22,9730
2022-06-19,23,8480
2022-06-20,0,6463
2022-06-20,1,6059
2022-06-20,2,5928
2022-06-20,3,4767
2022-06-20,4,6118
2022-06-20,5,6396
2022-06-20,6,8602
2022-06-20,7,22514
2022-06-20,8,35449
2022-06-20,9,35930
2022-06-20,10,36315
2022-06-20,11,36647
2022-06-20,12,39056
2022-06-20,13,38974
2022-06-20,14,39164
2022-06-20,15,36508
2022-06-20,16,37200
2022-06-20,17,40559
2022-06-20,18,36277
2022-06-20,19,28474
2022-06-20,20,23180
2022-06-20,21,18715
2022-06-20,22,13733
2022-06-20,23,10387
2022-06-21,0,8520
2022-06-21,1,7438
2022-06-21,2,7308
2022-06-21,3,5359
2022-06-21,4,6255
2022-06-21,5,6883
2022-06-21,6,9254
2022-06-21,7,21363
2022-06-21,8,33715
2022-06-21,9,32541
2022-06-21,10,33412
2022-06-21,11,35722
2022-06-21,12,37178
2022-06-21,13,35616
2022-06-21,14,36293
2022-06-21,15,36022
2022-06-21,16,36464
2022-06-21,17,38422
2022-06-21,18,34503
2022-06-21,19,29532
2022-06-21,20,26258
2022-06-21,21,18812
2022-06-21,22,13494
2022-06-21,23,9745
2022-06-22,0,7024
2022-06-22,1,6867
2022-06-22,2,6279
2022-06-22,3,4658
2022-06-22,4,5537
2022-06-22,5,5944
2022-06-22,6,8021
2022-06-22,7,23195
2022-06-22,8,35923
2022-06-22,9,34271
2022-06-22,10,34882
2022-06-22,11,37153
2022-06-22,12,39473
2022-06-22,13,36092
2022-06-22,14,35604
2022-06-22,15,34283
2022-06-22,16,36928
2022-06-22,17,39343
2022-06-22,18,35464
2022-06-22,19,29390
2022-06-22,20,23770
2022-06-22,21,20435
2022-06-22,22,13375
2022-06-22,23,9006
2022-06-23,0,6618
2022-06-23,1,6068
2022-06-23,2,6032
2022-06-23,3,4410
2022-06-23,4,5492
2022-06-23,5,5926
2022-06-23,6,7628
2022-06-23,7,19294
2022-06-23,8,32055
2022-06-23,9,33074
2022-06-23,10,34424
2022-06-23,11,31881
2022-06-23,12,37975
2022-06-23,13,33711
2022-06-23,14,35594
2022-06-23,15,36057
2022-06-23,16,34546
2022-06-23,17,32384
2022-06-23,18,29458
2022-06-23,19,24314
2022-06-23,20,19873
2022-06-23,21,14606
2022-06-23,22,12156
2022-06-23,23,9603
2022-06-24,0,6418
2022-06-24,1,5633
2022-06-24,2,5137
2022-06-24,3,4120
2022-06-24,4,4938
2022-06-24,5,5438
2022-06-24,6,8252
2022-06-24,7,20052
2022-06-24,8,35377
2022-06-24,9,33357
2022-06-24,10,35857
2022-06-24,11,35246
2022-06-24,12,36627
2022-06-24,13,34342
2022-06-24,14,35621
2022-06-24,15,34792
2022-06-24,16,38570
2022-06-24,17,37695
2022-06-24,18,35973
2022-06-24,19,30113
2022-06-24,20,26641
2022-06-24,21,23824
2022-06-24,22,22233
2022-06-24,23,14899
2022-06-25,0,11656
2022-06-25,1,8857
2022-06-25,2,7621
2022-06-25,3,5871
2022-06-25,4,6673
2022-06-25,5,7394
2022-06-25,6,7912
2022-06-25,7,12089
2022-06-25,8,16759
2022-06-25,9,21929
2022-06-25,10,22679
2022-06-25,11,26404
2022-06-25,12,26728
2022-06-25,13,27462
2022-06-25,14,27953
2022-06-25,15,30600
2022-06-25,16,34819
2022-06-25,17,33109
2022-06-25,18,31769
2022-06-25,19,28020
2022-06-25,20,22610
2022-06-25,21,21500
2022-06-25,22,17024
2022-06-25,23,12022
2022-06-26,0,9136
2022-06-26,1,7980
2022-06-26,2,6221
2022-06-26,3,4937
2022-06-26,4,6143
2022-06-26,5,7193
2022-06-26,6,8049
2022-06-26,7,9432
2022-06-26,8,14044
2022-06-26,9,18436
2022-06-26,10,20126
2022-06-26,11,23576
2022-06-26,12,27268
2022-06-26,13,26686
2022-06-26,14,27423
2022-06-26,15,29080
2022-06-26,16,29034
2022-06-26,17,27694
2022-06-26,18,26847
2022-06-26,19,24644
2022-06-26,20,22345
2022-06-26,21,18755
2022-06-26,22,11683
2022-06-26,23,8599
2022-06-27,0,6642
2022-06-27,1,6155
2022-06-27,2,6383
2022-06-27,3,4839
2022-06-27,4,6100
2022-06-27,5,6613
2022-06-27,6,8078
2022-06-27,7,21552
2022-06-27,8,36051
2022-06-27,9,36484
2022-06-27,10,30999
2022-06-27,11,32202
2022-06-27,12,40293
2022-06-27,13,39368
2022-06-27,14,37942
2022-06-27,15,36394
2022-06-27,16,37074
2022-06-27,17,35554
2022-06-27,18,32220
2022-06-27,19,24837
2022-06-27,20,20101
2022-06-27,21,14553
2022-06-27,22,10040
2022-06-27,23,7377
2022-06-28,0,5768
2022-06-28,1,5146
2022-06-28,2,5173
2022-06-28,3,3837
2022-06-28,4,4720
2022-06-28,5,5143
2022-06-28,6,7490
2022-06-28,7,19592
2022-06-28,8,31999
2022-06-28,9,31257
2022-06-28,10,29289
2022-06-28,11,32130
2022-06-28,12,35437
2022-06-28,13,34451
2022-06-28,14,35339
2022-06-28,15,33726
2022-06-28,16,34243
2022-06-28,17,36956
2022-06-28,18,32133
2022-06-28,19,26608
2022-06-28,20,22532
2022-06-28,21,13923
2022-06-28,22,10877
2022-06-28,23,7725
2022-06-29,0,5388
2022-06-29,1,5422
2022-06-29,2,4521
2022-06-29,3,3323
2022-06-29,4,3947
2022-06-29,5,4288
2022-06-29,6,6452
2022-06-29,7,20834
2022-06-29,8,34010
2022-06-29,9,33992
2022-06-29,10,33073
2022-06-29,11,34043
2022-06-29,12,37734
2022-06-29,13,37214
2022-06-29,14,35307
2022-06-29,15,35965
2022-06-29,16,36670
2022-06-29,17,38445
2022-06-29,18,34186
2022-06-29,19,27939
2022-06-29,20,24295
2022-06-29,21,21314
2022-06-29,22,13616
2022-06-29,23,10330
2022-06-30,0,6605
2022-06-30,1,6233
2022-06-30,2,5994
2022-06-30,3,4661
2022-06-30,4,5706
2022-06-30,5,6234
2022-06-30,6,7679
2022-06-30,7,19080
2022-06-30,8,34578
2022-06-30,9,36236
2022-06-30,10,37752
2022-06-30,11,36323
2022-06-30,12,38795
2022-06-30,13,36052
2022-06-30,14,35353
2022-06-30,15,35366
2022-06-30,16,36315
2022-06-30,17,38334
2022-06-30,18,35886
2022-06-30,19,28761
2022-06-30,20,23787
2022-06-30,21,19101
2022-06-30,22,15469
2022-06-30,23,9273
2022-07-01,0,5250
2022-07-01,1,5438
2022-07-01,2,4114
